Israel;31.046051;34.85161199999993;Fear for safety;Hundreds of thousands of civilians, particularly children, in south Lebanon are at risk from unexploded cluster bombs fired by Israeli forces during the 34-day ...;http://www.amnesty.org/en/library/info/MDE15/080/2006/en;31 Aug 2006;
Israel/Lebanon;32.839786;35.073732000000064;Further information on Thousands of civilians in ...;On 14 August, a ceasefire between Israel and Hizbullah, called for in UN Security Council resolution 1701, came into effect.;http://www.amnesty.org/en/library/info/MDE15/078/2006/en;20 Aug 2006;
Israel/Lebanon;32.839786;35.073732000000064;Further information on fear for safety/ forcible ...;On 14 August, a ceasefire between Israel and Hizbullah, called for in UN Security Council resolution 1701, came into effect. Between the outbreak of the conflict ...;http://www.amnesty.org/en/library/info/MDE15/077/2006/en;16 Aug 2006;
Israel/Lebanon;32.839786;35.073732000000064;Thousands of civilians in southern Lebanon;Thousands of civilians are trapped in villages in southern Lebanon, where they are at grave risk from frequent Israeli air strikes and shelling. They are cut off ...;http://www.amnesty.org/en/library/info/MDE15/076/2006/en;8 Aug 2006;
Israel/Lebanon;32.839786;35.073732000000064;Fear for safety/ forcible displacement;Civilians continue to bear the brunt of the ongoing conflict between Israel and Hizbullah since the outbreak of hostilities on 12 July.;http://www.amnesty.org/en/library/info/MDE15/074/2006/en;6 Aug 2006;
Israel;31.046051;34.85161199999993;Further information on house demolition/forced eviction ...;On 7 June the Jerusalem Court of Local Affairs ordered the Herbawi family to obtain a building permit for the part of their home which houses their disabled 24- ...;http://www.amnesty.org/en/library/info/MDE15/052/2006/en;18 Jun 2006;
Colombia;4.570868;-74.29733299999998;Fear for safety;A paramilitary group has sent death threats to a prominent human rights organisation which works on issues relating to communities forcibly displaced by the armed ...;http://www.amnesty.org/en/library/info/AMR23/027/2006/en;25 May 2006;
Maldives;3.202778;73.22068000000002;Fear for safety;Human rights defender Aminath Najeeb is the editor of the newspaper Minivan, which has been critical of the government. The authorities are now preparing to detain ...;http://www.amnesty.org/en/library/info/ASA29/002/2006/en;16 May 2006;
Iran;32.427908;53.688045999999986;Further information on medical concern/ possible prisoners ...;Ma'soumeh Ka'bi and her four-year-old son Imad were reportedly released on 28 April after payment of bail. The other women and children (Soghra Khudayrawi and her ...;http://www.amnesty.org/en/library/info/MDE13/044/2006/en;2 May 2006;
Israel;31.046051;34.85161199999993;House Demolition/forced eviction/medical concern;The Jerusalem Municipality is preparing to forcibly evict Muhammad Is'hac and Yousra Herbawi from the house where they live with their six children, one of whom ...;http://www.amnesty.org/en/library/info/MDE15/038/2006/en;1 May 2006;
Gambia;13.443182;-15.310138999999936;Further information on incommunicado detention/fear of ...;Arrests have continued over the last few days in connection with an attempted coup that allegedly took place on 21 March. Furthermore, Abdoulie Kujabi, who has ...;http://www.amnesty.org/en/library/info/AFR27/003/2006/en;9 Apr 2006;
Gambia;13.443182;-15.310138999999936;Further information on incommunicado detention/fear of ...;At least 12 more people including Raif Diab (m), businessperson, aged around 70; Mariam Denton (f), lawyer and at least 10 others are known to have been arrested ...;http://www.amnesty.org/en/library/info/AFR27/002/2006/en;5 Apr 2006;
Gambia;13.443182;-15.310138999999936;Incommunicado detention/fear of torture or ill-treatment;At least 28 people, including Major Sang Pierre Mendy (m), Captain Muhammed Jah (m), Captain Bunja Darboe (m), Lt Wassa Camara (m),Famara Jammeh (m), Alpha Bah ...;http://www.amnesty.org/en/library/info/AFR27/001/2006/en;27 Mar 2006;
Iran;32.427908;53.688045999999986;Medical concern/ possible prisoners of conscience/ Fear of ...;Three women and two children (Ma'soumeh Ka'bi and Imad, her son, aged 4, Soghra Khudayrawi and Zeidan, her son, aged 4, and Sakina Naisi), all members of Iran's ...;http://www.amnesty.org/en/library/info/MDE13/028/2006/en;23 Mar 2006;
China;35.86166;104.19539699999996;Further Information on fear of torture and ill-treatment ...;Human rights defender and legal adviser Chen Guangcheng, who has been under a form of house arrest since September 2005, was detained by police on 11 March along ...;http://www.amnesty.org/en/library/info/ASA17/018/2006/en;14 Mar 2006;
Eritrea;15.179384;39.78233399999999;Fear of Torture or ill-treatment/ Prisoners of Conscience ...;Seventy-five military conscripts who are evangelical Christians were reportedly detained on 1 February at the main military training centre at Sawa near the western ...;http://www.amnesty.org/en/library/info/AFR64/001/2006/en;17 Feb 2006;
Bangladesh;23.684994;90.35633099999995;Further information on Fear for Safety;On 10 February, the Bangladeshi security forces prevented members of the Islamist group, the International Khatme Nabuwat Movement (IKNM) from holding a rally at ...;http://www.amnesty.org/en/library/info/ASA13/002/2006/en;16 Feb 2006;
Bangladesh;23.684994;90.35633099999995;Fear for Safety;An Islamist group has threatened to organise a rally in order to place a placard denouncing the Ahmadiyya religious community outside the Ahmadiyya Muslim Jamaat ...;http://www.amnesty.org/en/library/info/ASA13/001/2006/en;7 Feb 2006;
China;35.86166;104.19539699999996;Further Information on fear of torture and ill-treatment ...;Chen Hua, a neighbour and relative of the human rights defender Chen Guangcheng, has been beaten and is currently detained at Xishan Public Security Bureau Detention ...;http://www.amnesty.org/en/library/info/ASA17/005/2006/en;6 Feb 2006;
Angola;-11.202692;17.873886999999968;Further information on forced evictions/use of excessive ...;The Luanda Provincial Government is now known to have carried out further evictions in other neighbourhoods of Luanda near Cambamba I and II, where a total of 523 ...;http://www.amnesty.org/en/library/info/AFR12/001/2006/en;25 Jan 2006;
China;35.86166;104.19539699999996;Fear for safety;On 17 November, Zhao Xin, aged 35, academic and human rights defender, director of the Beijing-based human rights organization The Empowerment and Rights Institute ...;http://www.amnesty.org/en/library/info/ASA17/041/2005/en;25 Nov 2005;
Mexico;23.634501;-102.55278399999997;Fear for safety;Human rights activist Gustavo Jiménez Pérez was severely beaten on 20 November, by six men who forced their way into his house and threatened to kill him. He and ...;http://www.amnesty.org/en/library/info/AMR41/046/2005/en;24 Nov 2005;
Tunisia;33.886917;9.537499000000025;Fear for safety/Intimidation;A French journalist (Christophe Boltanski (m)) and two Tunisian human rights defenders (Radhia Nasraoui (f), Mokhtar Trifi (m)) have been attacked and intimidated ...;http://www.amnesty.org/en/library/info/MDE30/022/2005/en;15 Nov 2005;
China;35.86166;104.19539699999996;Further Information on fear of torture and ill-treatment ...;Chen Guangcheng, who is under a form of house arrest in the village of Dongshigu in the eastern province of Shandong, was reportedly kicked and beaten by a group ...;http://www.amnesty.org/en/library/info/ASA17/040/2005/en;16 Oct 2005;
Pakistan;30.375321;69.34511599999996;Further information on;Diwan Hashmat Hayat has been attacked by three other prisoners at Jhelum District Central Jail, Punjab in connection with the charges of blasphemy he is facing. ...;http://www.amnesty.org/en/library/info/ASA33/020/2005/en;19 Jul 2005;
Venezuela;6.42375;-66.58973000000003;Further information on;On 18 June, an attempt was made on the life of Oscar Barrios as he left the house of the widow of Luis Barrios who was allegedly killed by the police in September ...;http://www.amnesty.org/en/library/info/AMR53/004/2005/en;20 Jun 2005;
Zimbabwe;-19.015438;29.154856999999993;Fear of Excessive Use of Force/ Fear for Safety;Amnesty International is calling on the Zimbabwe Republic Police to exercise restraint and fully respect human rights when policing any public protest actions associated ...;http://www.amnesty.org/en/library/info/AFR46/013/2005/en;7 Jun 2005;
Bolivia;-16.290154;-63.58865300000002;Fear for safety, Silvestre Saisari Cruz;Silvestre Saisari Cruz, who heads an organization that represents landless peasants in Santa Cruz Department, was attacked on 9 May by a group of men allegedly ...;http://www.amnesty.org/en/library/info/AMR18/003/2005/en;17 May 2005;
Sudan;12.862807;30.21763599999997;Fear of Torture / Forced Relocation / Excessive use of ...;In the early morning of 10 November, Sudanese police carried out the latest in a series of increasingly violent attacks against displaced people held in camps in ...;http://www.amnesty.org/en/library/info/AFR54/146/2004/en;11 Nov 2004;
Eritrea;15.179384;39.78233399999999;Fear of torture / Incommunicado detention/Arbitrary ...;Thousands of people arrested on suspicion of evading military conscription and held at Adi Abeto army prison are thought to be at serious risk of torture and ill ...;http://www.amnesty.org/en/library/info/AFR64/008/2004/en;9 Nov 2004;
China;35.86166;104.19539699999996;Further Information;Li Dan was released on 9 August. However, a few hours later he was reportedly attacked and beaten by two young men who told him that he should know why they were ...;http://www.amnesty.org/en/library/info/ASA17/040/2004/en;9 Aug 2004;
Sudan;12.862807;30.21763599999997;Fear for Safety/Torture or other ill-treatment;Forty-seven people from North Darfur State, including the seven named above, were reportedly arrested between 26 June and 3 August after they spoke to members of ...;http://www.amnesty.org/en/library/info/AFR54/095/2004/en;5 Aug 2004;
Bangladesh;23.684994;90.35633099999995;Fear of safety/human rights defender at risk, Sumi ...;Sumi Khan, Chittagong correspondent of the magazine Weekly 2000 was stabbed and critically wounded in the Nandan Kanon area of the city on 27 April. The attack ...;http://www.amnesty.org/en/library/info/ASA13/006/2004/en;3 May 2004;
Russian Federation;61.52401;105.31875600000001;Fear for safety, Stanislav MARKELOV (m), aged ...;Amnesty International is seriously concerned for the safety of human rights lawyer, Stanislav Markelov, following a recent attack on him by a group of five men, ...;http://www.amnesty.org/en/library/info/EUR46/016/2004/en;28 Apr 2004;
Sudan;12.862807;30.21763599999997;Torture/ill-treatment/medical concern;Dr Ali Ahmed Daoud and Ali Hussain Dossa were arrested on 15 March. They are now held in Nyala security centre, South Darfur, in western Sudan. Both men were reportedly ...;http://www.amnesty.org/en/library/info/AFR54/031/2004/en;18 Mar 2004;
Ecuador;-1.831239;-78.18340599999999;Further Information on Death threats/fear for safety;Marlon Santi, President of the Sarayaku Association, was reportedly attacked and beaten in Quito on the night of 29 February 2004.;http://www.amnesty.org/en/library/info/AMR28/007/2004/en;3 Mar 2004;
Nepal;28.394857;84.124008;Fear for safety/ possible disappearance, Narendra ...;Narendra Maharjan was reportedly arrested while at work on 21 January 2004. His whereabouts are unknown, and Amnesty International is concerned for his safety.;http://www.amnesty.org/en/library/info/ASA31/019/2004/en;6 Feb 2004;
Sudan;12.862807;30.21763599999997;Death Penalty/Unfair trial. Al-Tayeb Ali Ahmad (m);Al-Tayeb Ali Ahmad was sentenced to death on or about 28 January, after an unfair trial where he had no legal representation. He has until 9 February to appeal.;http://www.amnesty.org/en/library/info/AFR54/012/2004/en;6 Feb 2004;
Mexico;23.634501;-102.55278399999997;Fear for safety/ Threats. Martín Barrios Hernández (m) ...;There are concerns for the safety of Martín Barrios Hernández after he was seriously assaulted outside his home on 30 December 2003. The attack was the culmination ...;http://www.amnesty.org/en/library/info/AMR41/004/2004/en;21 Jan 2004;
Israel/OT;31.133393;35.35547999999994;Further Information on Forcible transfer;Sixteen of the Palestinian administrative detainees, including Mustafa 'Abed who is married with seven children, have been forcibly transferred from the West Bank ...;http://www.amnesty.org/en/library/info/MDE15/001/2004/en;8 Jan 2004;
Nepal;28.394857;84.124008;Further information on Fear for safety/possible  ...;On 26 November, Piman Singh Tamang was reportedly driven, blindfold, to Thankot, a suburb of Kathmandu, before being released. He had been arrested on 21 November ...;http://www.amnesty.org/en/library/info/ASA31/095/2003/en;2 Dec 2003;
Nepal;28.394857;84.124008;Fear for safety/possible disappearance;Amnesty International is concerned for the safety of nine named people, who were reportedly arrested in Kathmandu between 1 September and 21 November. Their whereabouts ...;http://www.amnesty.org/en/library/info/ASA31/085/2003/en;25 Nov 2003;
Israel/OT;31.133393;35.35547999999994;Further information on Fear of forcible transfer;PUBLIC AI Index: MDE 15/100/2003. 11 November 2003. Further Information on UA 292/03 (MDE 15/092/2003, 15 October 2003) Fear of forcible transfer. ...;http://www.amnesty.org/en/library/info/MDE15/100/2003/en;11 Nov 2003;
India;20.593684;78.96288000000004;Further information on Fear for safety;Human rights defender, Rais Khan Azeezkhan Pathan, full time coordinator of the Citizens for Justice and Peace (CPJ), a non governmental organization based in ...;http://www.amnesty.org/en/library/info/ASA20/031/2003/en;10 Nov 2003;
Israel/OT;31.133393;35.35547999999994;Fear of forcible transfer;On 14 October, Moshe Kaplinski the Israeli army Commander for the West Bank ordered the forcible transfer of the 16 Palestinian administrative detainees named above ...;http://www.amnesty.org/en/library/info/MDE15/092/2003/en;14 Oct 2003;
Libya;26.3351;17.228331000000026;Further information on Forcible return / fear for safety ...;The Libyan authorities are reportedly intending to deport seven detainees Zacharias Michael Belay (m), Misghina Seyoum (m), Mesfin Aman (m), Rezene Eyassu (m), ...;http://www.amnesty.org/en/library/info/MDE19/015/2003/en;14 Sep 2003;
India;20.593684;78.96288000000004;Further information on Fear for safety;Human rights defenders Teesta Setalvad, Rais Khan Azeezkhan Pathan and Suhel Tirmizi have received a number of threats. The three are involved in protecting witnesses ...;http://www.amnesty.org/en/library/info/ASA20/024/2003/en;1 Sep 2003;
Colombia;4.570868;-74.29733299999998;Fear for safety;Amnesty International is seriously concerned for the safety of Juan Carlos Galvis, vice-president of the Sindicato Nacional de Trabajadores de la Industria de Alimentos ...;http://www.amnesty.org/en/library/info/AMR23/057/2003/en;26 Aug 2003;
Guatemala;15.783471;-90.23075899999998;Further information on Fear for Safety - Gustavo Meoño ...;Nobel Peace Prize Laureate Rigoberta Menchú Tum and her relative, Francisco Menchú, who works for the human rights group the Fundación Rigoberta Menchú Tum (FRMT ...;http://www.amnesty.org/en/library/info/AMR34/049/2003/en;10 Aug 2003;
Sudan;12.862807;30.21763599999997;Further Information on Fear for safety/fear of torture or ...;Amnesty International has learnt that two other men, Ahmed Dut Hamid and Musa Daoud were arrested in the town of Kabkabiya, North Darfur State, on 30 July. Adam ...;http://www.amnesty.org/en/library/info/AFR54/070/2003/en;6 Aug 2003;
Colombia;4.570868;-74.29733299999998;Further information on Fear for Safety.;Amnesty International is seriously concerned for the safety of Wilson David Higuita and the other members of the Peace Community of San José de Apartadó. This follows ...;http://www.amnesty.org/en/library/info/AMR23/053/2003/en;5 Aug 2003;
Burundi;-3.373056;29.91888599999993;Further information on Fear of ill-treatment and torture;Boniface Nduwayo, Pétronile Banyekazo, her son Niyokwizigira (who is aged 14 and not 15 as previously stated) and her two-year-old child, were released on 26 July ...;http://www.amnesty.org/en/library/info/AFR16/013/2003/en;3 Aug 2003;
Burundi;-3.373056;29.91888599999993;Fear of ill-treatment and torture;At least 18 people held in detention in Makamba gendarmerie, southern Burundi, are at risk of torture or ill-treatment. Their number includes a 15-year-old youth ...;http://www.amnesty.org/en/library/info/AFR16/012/2003/en;24 Jul 2003;
Colombia;4.570868;-74.29733299999998;Fear for safety;Amnesty International is seriously concerned for the safety of the afro-Colombian communities in the hamlets of the rivers Anchicayá, Raposo and Mallorquín, in ...;http://www.amnesty.org/en/library/info/AMR23/052/2003/en;24 Jul 2003;
Sudan;12.862807;30.21763599999997;Fear for safety/fear of torture or ill-treatment ...;El Fadil Adam Mohammed Ahmed Noorein is being held incommunicado and without charge at the headquarters of the security forces in the town of Nyala, South Darfur ...;http://www.amnesty.org/en/library/info/AFR54/059/2003/en;14 Jul 2003;
India;20.593684;78.96288000000004;Fear for safety;Amnesty International is concerned for the safety of witnesses including Zahira Sheikh and Sehruneesa Sheikh, who have provided testimony against individuals accused ...;http://www.amnesty.org/en/library/info/ASA20/017/2003/en;7 Jul 2003;
Colombia;4.570868;-74.29733299999998;Further Information on Fear for safety/possible ...;Amnesty International has just been informed of the killing of Carlos Salinas Becerra by army-backed paramilitaries operating in the Jiguamiandó River Basin area ...;http://www.amnesty.org/en/library/info/AMR23/048/2003/en;7 Jul 2003;
Sudan;12.862807;30.21763599999997;Fear for safety/ Fear of torture;On 18 June, Abkr Mohammed Abdo Shain was reportedly arrested by the Sudanese military intelligence in Sarf Ommra, a village situated about 100 km east of Geneina ...;http://www.amnesty.org/en/library/info/AFR54/048/2003/en;23 Jun 2003;
Sudan;12.862807;30.21763599999997;Further information on Fear of torture / incommunicado ...;Amnesty International has learned that Abdel Shafi Issa Mustapha was released during the third week of May. There is no further information as to where he was detained ...;http://www.amnesty.org/en/library/info/AFR54/049/2003/en;23 Jun 2003;
Russian Federation;61.52401;105.31875600000001;Possible disappearance/fear for safety/fear ...;Rizvan Yaragievich Appazov has not been seen since he was detained by Russian federal soldiers in the Vedeno region of Chechnya on 5 May. Amnesty International ...;http://www.amnesty.org/en/library/info/EUR46/049/2003/en;29 May 2003;
DRC;-4.038333;21.758663999999953;Extrajudicial executions / Torture and Ill-treatment;Dozens of detainees may be at imminent risk of extrajudicial execution or torture, following a failed attempt to overthrow the leadership of an armed political ...;http://www.amnesty.org/en/library/info/AFR62/019/2003/en;28 May 2003;
Sudan;12.862807;30.21763599999997;Further information on Fear of torture / incommunicado ...;Amnesty International has learned that Abdel Shafi Issa Mustapha was arrested on 25 April by security forces, reportedly in Nyala, Western Darfur. It is thought ...;http://www.amnesty.org/en/library/info/AFR54/031/2003/en;7 May 2003;
Mexico;23.634501;-102.55278399999997;Fear for safety;Amnesty International is concerned for the safety of Evangelina Arce, after she was reportedly intimidated and was assaulted in the street in Ciudad Juarez, Chihuahua ...;http://www.amnesty.org/en/library/info/AMR41/019/2003/en;5 May 2003;
Sudan;12.862807;30.21763599999997;Fear of torture / incommunicado detention / detention ...;Eight men, Abubaker Hamed Nur, Yusuf Mohammad Faleh, Mohammad Bashir Ahmed, Bashir Bushara, Hashem al-Tayeb, Abdel Rahman Ahmad, Mohammad Hashem Abdel Rahman and ...;http://www.amnesty.org/en/library/info/AFR54/025/2003/en;22 Apr 2003;
Iraq;33.223191;43.679291000000035;Further Information on Fear for safety - The people of Iraq ...;On 20 March, United States, United Kingdom and other allied forces launched military action against Iraq. Amnesty International fears that the war may result in ...;http://www.amnesty.org/en/library/info/MDE14/030/2003/en;20 Mar 2003;
Israel;31.046051;34.85161199999993;Medical concern / Detention without charge, Anan Nabih ...;Amnesty International is seriously concerned for the health of Anan Nabih Labadeh, who was arrested with his brother, Dr 'Abd al-Fatah Labadeh, by the Israeli army ...;http://www.amnesty.org/en/library/info/MDE15/030/2003/en;17 Mar 2003;
Ecuador;-1.831239;-78.18340599999999;Death threats/fear for safety/medical concern/torture and ...;Carlos Javier Paredes, an army conscript, was threatened with death by two army personnel while receiving treatment at the Military Hospital in the capital, Quito ...;http://www.amnesty.org/en/library/info/AMR28/006/2003/en;5 Mar 2003;
Colombia;4.570868;-74.29733299999998;Further Information on Fear for safety/possible ...;Concerns continue for the safety of the civilian inhabitants of Puerto Lleras, in the Jiguiamiandó River Basin, municipality of Carmen del Darién, Chocó Department ...;http://www.amnesty.org/en/library/info/AMR23/022/2003/en;28 Feb 2003;
Iraq;33.223191;43.679291000000035;Fear for safety - The people of Iraq and surrounding ...;The population of Iraq are in imminent danger of a human rights and humanitarian catastrophe. Military action could trigger a disaster for the people of Iraq and ...;http://www.amnesty.org/en/library/info/MDE14/006/2003/en;11 Feb 2003;
Nepal;28.394857;84.124008;Further Information on Fear for safety/ fear of torture ...;Bhogendra Yadav was transferred to Siraha district jail in the middle of December 2002 under a preventive detention order. He was reportedly subjected to torture ...;http://www.amnesty.org/en/library/info/ASA31/006/2003/en;22 Jan 2003;
Angola;-11.202692;17.873886999999968;Further Information on Arbitrary detention/Fear for safety ...;According to reports, Ivo Macaia was taken by military police to the village of Prata where he was held for five days in a hole. It was raining heavily and the ...;http://www.amnesty.org/en/library/info/AFR12/001/2003/en;14 Jan 2003;
Guatemala;15.783471;-90.23075899999998;Fear For Safety, Amílcar Méndez;Amnesty International is seriously concerned for the safety of human rights activist Amílcar Méndez and his family. He was fired upon and robbed by an unidentified ...;http://www.amnesty.org/en/library/info/AMR34/085/2002/en;16 Dec 2002;
Nepal;28.394857;84.124008;Fear for safety/ fear of torture/ fear of disappearance ...;Bhogendra Yadav, from Bhawanipur Village Development Committee, Ward 7, Siraha district, was arrested by army personnel at 5pm on 1 December. There are fears he ...;http://www.amnesty.org/en/library/info/ASA31/073/2002/en;10 Dec 2002;
Turkmenistan;38.969719;59.55627800000002;Fear for safety / Torture or ill-treatment;Three named people and many others, including men, women and children, were arrested following an attack on the Presidential motorcade on 25 November. The President ...;http://www.amnesty.org/en/library/info/EUR61/006/2002/en;6 Dec 2002;
Turkey;38.963745;35.243322000000035;Fear for safety/death threats/beatings;Gendarmerie and village guards in the province of Mardin, southeast Turkey have reportedly beaten and threatened those named above, who are supporters and members ...;http://www.amnesty.org/en/library/info/EUR44/054/2002/en;8 Nov 2002;
Colombia;4.570868;-74.29733299999998;Fear for Safety, Members of peasant communities in Cauca ...;Amnesty International is concerned for the safety of peasant farmer communities and social activists in the southwestern department of Cauca, where protesters have ...;http://www.amnesty.org/en/library/info/AMR23/107/2002/en;19 Sep 2002;
Guatemala;15.783471;-90.23075899999998;Possible Extrajudicial execution/fear for safety ...;Amnesty International is concerned for the safety of Isabela García and other members of the Guatemalan indigenous human rights organization, Coordinadora Nacional ...;http://www.amnesty.org/en/library/info/AMR34/057/2002/en;12 Sep 2002;
Israel/OT;31.133393;35.35547999999994;Unlawful forcible transfer/collective punishment;Amnesty International is concerned about the decision by the Israel Defence Forces (IDF) to unlawfully transfer from the West Bank to Gaza three relatives of Palestinians ...;http://www.amnesty.org/en/library/info/MDE15/130/2002/en;15 Aug 2002;
Guatemala;15.783471;-90.23075899999998;Further information on Possible extrajudicial execution ...;Amnesty International is deeply concerned for the safety of members of Comité de Unidad Campesina, Peasants' Unity Committee (CUC) and the Asociación de la comunidad ...;http://www.amnesty.org/en/library/info/AMR34/049/2002/en;14 Aug 2002;
Israel/OT;31.133393;35.35547999999994;Further information on Fear for Safety Palestinians in ...;Palestinians have been trapped in the basements of houses destroyed during the Israeli military operation in the Jenin refugee camp. They are calling for help, ...;http://www.amnesty.org/en/library/info/MDE15/068/2002/en;8 May 2002;
Israel/OT;31.133393;35.35547999999994;Further information on Fear for Safety Palestinians in ...;Palestinians have been trapped in the basements of houses destroyed during the Israeli military operation in the Jenin refugee camp. They are calling for help, ...;http://www.amnesty.org/en/library/info/MDE15/054/2002/en;16 Apr 2002;
Israel/OT;31.133393;35.35547999999994;Fear for Safety Palestinians in Jenin Refugee Camp;The Israeli armed forces have reportedly killed scores of Palestinian civilians, and injured hundreds more, in a sustained assault on the Palestinian refugee camp ...;http://www.amnesty.org/en/library/info/MDE15/038/2002/en;7 Apr 2002;
Sri Lanka;7.873053999999999;80.77179699999999;Further information on Fear for Safety/Child soldiers ...;At least another 18 children have reportedly been recruited as soldiers by the armed political group, the Liberation Tigers of Tamil Eelam (LTTE), in Vavuniya district ...;http://www.amnesty.org/en/library/info/ASA37/007/2002/en;11 Mar 2002;
Israel/OT;31.133393;35.35547999999994;Fear for Safety;The Israel Defence Forces (IDF) have been attacking Palestinian refugee camps in Nablus and Jenin on West Bank. Three Palestinians have reportedly been killed and ...;http://www.amnesty.org/en/library/info/MDE15/015/2002/en;28 Feb 2002;
Sri Lanka;7.873053999999999;80.77179699999999;Fear for Safety/Child soldiers;Amnesty International is concerned for the safety of the following children Duncy Mary (f), aged 15, Sudharshini Tharmalingam (f), aged 12, Gunasekaram Kananayagam ...;http://www.amnesty.org/en/library/info/ASA37/005/2002/en;14 Feb 2002;
Mexico;23.634501;-102.55278399999997;Fear for safety / paramilitary attacks, Ramón Pérez ...;Paramilitary gunmen reportedly set fire to the house of indigenous rights defender Ramón Pérez Peñate, in Chiapas state on 8 December. Although he escaped unhurt ...;http://www.amnesty.org/en/library/info/AMR41/056/2001/en;20 Dec 2001;
Afghanistan;33.93911;67.70995300000004;Risk of extrajudicial execution/ Risk of torture;Amnesty International is concerned for the safety of approximately 80 prisoners held by the Northern Alliance at Shibarghan, Northern Afghanistan, as they may be ...;http://www.amnesty.org/en/library/info/ASA11/041/2001/en;4 Dec 2001;
Colombia;4.570868;-74.29733299999998;Fear for Safety, Ana Rubiela Cárdenas de Díaz and her ...;Paramilitary gunmen have attacked Ana Rubiela Cárdenas and her family in Caldas Department, killing her husband and threatening to kill her and her children. Ana's ...;http://www.amnesty.org/en/library/info/AMR23/120/2001/en;30 Nov 2001;
Guatemala;15.783471;-90.23075899999998;Attack / Threats and intimidations, Gilberto Gómez ...;Prison inmate Gilberto Gómez Limón was a key witness for the prosecution of three high-ranking military officers, who were convicted of the 1998 murder of Bishop ...;http://www.amnesty.org/en/library/info/AMR34/044/2001/en;21 Nov 2001;
Turkey;38.963745;35.243322000000035;Further information on Fear for safety, Saban Dayanan;A gunman forced his way into the IHD's Istanbul office on 15 November, threatening to shoot the people working there. Saban Dayanan and three others managed to ...;http://www.amnesty.org/en/library/info/EUR44/083/2001/en;15 Nov 2001;
Turkey;38.963745;35.243322000000035;Fear of torture;More than 20 members of HADEP were arrested by police and gendarmes on 14 September. They are now held incommunicado at the Anti-Terror branch of Mu Police Headquarters ...;http://www.amnesty.org/en/library/info/EUR44/066/2001/en;16 Sep 2001;
Tunisia;33.886917;9.537499000000025;Further information on fear for safety/prisoner of ...;Prisoner of consciece Sihem Ben Sedrine was provisionally released on 11 August, after six weeks in prison.;http://www.amnesty.org/en/library/info/MDE30/023/2001/en;12 Aug 2001;
Guatemala;15.783471;-90.23075899999998;Fear for safety, Anselmo Roldán Aguilar;Amnesty International is deeply concerned for the safety of a human rights defender, his colleagues and family, following a recent knife attack. He has been released ...;http://www.amnesty.org/en/library/info/AMR34/027/2001/en;29 Jul 2001;
Tunisia;33.886917;9.537499000000025;Further information on human rights defender / fear for ...;Journalist Sihem Ben Sedrine was arrested on 26 June, when she returned from a two-week tour of Europe. In the past she has been beaten in police custody, and ...;http://www.amnesty.org/en/library/info/MDE30/017/2001/en;26 Jun 2001;
Burundi;-3.373056;29.91888599999993;Further information on Fear of torture / Incommunicado ...;A total of 54 people have been charged in connection with the attempted coup d'état and will be tried by a military court. No date has been set for the trial, but ...;http://www.amnesty.org/en/library/info/AFR16/033/2001/en;23 May 2001;
Qatar;25.354826;51.183884000000035;Fear of Imminent Execution - Shaikh Hamad bin Jassem bin ...;Nineteen people sentenced to life imprisonment for their part in a failed coup attempt are now facing imminent execution, after the appeal court increased their ...;http://www.amnesty.org/en/library/info/MDE22/001/2001/en;22 May 2001;
Colombia;4.570868;-74.29733299999998;Further information on Fear for Safety/Possible ' ...;Victoria Delgado was reportedly abducted by army-backed paramilitaries on 16 May, in Blívar department. Her whereabouts are not known, and Amnesty International ...;http://www.amnesty.org/en/library/info/AMR23/052/2001/en;22 May 2001;
Israel;31.046051;34.85161199999993;House Destruction - Palestinian civilians;In the past month Israel has intensified its policy of destroying Palestinian homes, apparently as a collective punishment for attacks on Israeli forces. Hundreds ...;http://www.amnesty.org/en/library/info/MDE15/034/2001/en;3 May 2001;
Burundi;-3.373056;29.91888599999993;Further information on Fear of torture / Incommunicado ...;Twenty-eight members of the opposition Parti pour le redressement national (PARENA), National Recovery Party have been unconditionally released. All others arrested ...;http://www.amnesty.org/en/library/info/AFR16/032/2001/en;30 Apr 2001;
Burundi;-3.373056;29.91888599999993;Further information on Fear of torture / Incommunicado ...;Over 130 soldiers are now reported to have been arrested following the coup attempt on 18 April 2001. Most of them are either elite paratroopers or come from the ...;http://www.amnesty.org/en/library/info/AFR16/031/2001/en;25 Apr 2001;
Burundi;-3.373056;29.91888599999993;Fear of torture / Incommunicado detention Lieutenant ...;Approximately 40 soldiers and two civilians have been arrested following an apparent coup attempt on 18 April 2001. They are currently being interrogated, and Amnesty ...;http://www.amnesty.org/en/library/info/AFR16/030/2001/en;23 Apr 2001;
Solomon Islands;-9.64571;160.15619400000003;Fear for safety for Eric Rove;Amnesty International is concerned for the safety of a pilot who has been kidnapped by an armed political group He was kidnapped by the Guadalcanal Revolutionary ...;http://www.amnesty.org/en/library/info/ASA43/006/2000/en;28 Sep 2000;
Guatemala;15.783471;-90.23075899999998;Fear for safety;Celso Balán, a Guatemalan human rights worker in San Martín Jilotepeque, Chimaltenango, was detained, beaten, robbed, drugged and left unconscious by two people ...;http://www.amnesty.org/en/library/info/AMR34/034/2000/en;24 Aug 2000;
